label,sentence1,sentence2
0,Porque você não tira um cochilo? Prometo que não irei longe,ir longe
1,"Pessoal, acho que tudo isto já foi longe demais",ir longe
1,Isso já foi longe demais e precisamos resolver a questão,ir longe
1,"Quércia foi longe demais na encenação, até porque o eleitor já demonstrou, em pleitos anteriores, que sabe distinguir valentia de grosseria.",ir longe
1,"Claes admitiu que uma ação militar acarreta riscos de retaliação, mas disse que os sérvios foram longe demais com o ataque de sábado.",ir longe
1,"Na opinião do técnico, jogo não foi dramático, equipe mostrou-se pronta para ir longe e Zinho foi bem",ir longe
0,"Enfim, lavar as mãos ajuda, mas o vírus vai continuar sendo transmitido, causando 10% das infecções, vão continuar ocorrendo alguns casos de gravidade e algumas mortes",lavar as mãos
0,"Angelita é assumidamente vaidosa, com cabelos, roupas e unhas sempre impecáveis, estas pintadas de vermelho. Houve época em que ela só usava esmalte de cores claras, o que era ruim porque o povedine, substância presente no desinfetante usado para lavar as mãos antes da cirurgia, manchava as unhas",lavar as mãos
0,Ele tem medo de contágio. É verdade! Cumprimenta uma pessoa e corre pra lavar as mãos. Deve andar com um frasco de álcool gel no bolso,lavar as mãos
0,Os médicos que se preparavam para operar usavam garrafas de água com gás para lavar as mãos,lavar as mãos
0,"Em outro trecho, o laudo aponta que a equipe médica cometeu falhas como não lavar as mãos, não trocar os aventais cirúrgicos e partilhar instrumentos perfurantes entre pacientes",lavar as mãos
1,"Trata-se de uma tendência que já apareceu no primeiro turno, em 2 de outubro, quando 13,18% dos votantes em todo o país lavou as mãos e preferiu não dar o voto a nenhum dos candidatos na disputa",lavar as mãos
1,"A ordem passou a ser prender, processar, banir. No Brasil, Ministério Público, federações e organizadas lavam as mãos. É um jogo de empurra-empurra",lavar as mãos
1,"Peterson, pode pegar esse emprego e arranje outra pessoa. E tem mais: nunca lavei as mãos, sempre fui a favor dessa empresa! Essa regra é sua, não minha",lavar as mãos
1,"A defesa do voto nulo tem sido feita por partidos como PT e PSOL, sobretudo em cidades onde não há um candidato de esquerda no segundo turno. Os petistas, por exemplo, lavaram as mãos em 12 capitais. Mas a iniciativa não se restringe aos partidos",lavar as mãos
1,"Era a resposta oficial à barbárie: culpar a vítima pela violência que sofreu sob a custódia do Estado. Pouco depois, descobriu-se que o delegado não era a única autoridade a lavar as mãos no episódio. A juíza Clarice Maria de Andrade havia recebido um ofício em caráter de urgência pedindo a transferência da jovem",lavar as mãos
0,"Entretanto, ela pode se defender com mordidas e pode até matar um leão ao quebrar a mandíbula com seu forte coice. ",matar um leão
0,"Walter James Palmer, um dentista e caçador recreativo americano de Minnesota, pagou US $ 50000 para um caçador / guia profissional, Theo Bronkhorst, para auxiliá-lo a matar um leão.",matar um leão
0," Manuel I, de cuja casa era cavaleiro, foi capitão e alcaide-mor de Safim, onde fez muitas façanhas, entre elas a de matar um leão real",matar um leão
0,"Os leões eram rivais resistentes, porém já foi registrado um urso dominar 4 leoas e ainda matar um leão de 320kg em contraste com o urso que pesava 480kg",matar um leão
0,"De acordo com uma lenda, ele matou um leão com apenas uma haste de madeira. Era muito conhecido por sua luta de espadas",matar um leão
1,"Os profissionais da área de saúde, especialmente os do departamento de RH, matam um leão por dia para cumprirem sua missão, mas não sabemos até quando haverá fôlego para sobreviver",matar um leão
1,"Eles se sentem desrespeitados, ignorados e até mesmo humilhados por alguns professores. Apesar de ter que matar um leão por dia, tenho um enorme orgulho de ser professora",matar um leão
1,"Se você acredita na velha frase de que, no Brasil, é preciso matar um leão por dia, ponha-se no lugar de Tarzan",matar um leão
1,"Vocês não sabem como é No Congresso, matamos um leão por dia. Não podemos isolar o governo",matar um leão
1,"Eu tinha duas preocupações: entender o francês e o conteúdo das reuniões. Como expatriado, é preciso matar um leão por dia.",matar um leão
0,Acho que é o barco dele. O peixe mordeu a isca antes do que eu esperava,morder a isca
0,"O inseto mordeu a isca! Venha, aranha! Vou esmagar você com uma brisa",morder a isca
1,"Porém, Licínio Crasso não mordeu a isca e se manteve no encalço de Perseu",morder a isca
1,"O prefeito talvez não morda a isca, até porque tem a oportunidade de forçar sua mão mais à frente na disputa",morder a isca
1,Moro mordeu a isca lulista ao decidir que o ex-presidente deveria acompanhar os depoimentos das 87 testemunhas arroladas por sua defesa em outro caso na Lava Jato,morder a isca
1,Os russos morderam a isca,morder a isca
1,"Não vamos morder a isca. Se você está interessado no que ""The Donald"" tem a dizer, você achará isso perto de textos sobre as Kardashians e ""The Bachelorette""",morder a isca
0,A imagem ao lado mostra os dentes de um homem que estão totalmente contaminados,mostrar os dentes
0,"Até poucos anos atrás, o paraense que comia o fruto dessa palmeira, lavava a boca para que não ficasse roxa e revelasse que estava comendo. Hoje, mostra os dentes com orgulho do que é seu  ",mostrar os dentes
0,Ela vai rir sem mostrar os dentes e ainda fará cara de quem está se lembrando de algo,mostrar os dentes
1,"A Alemanha precisa desempenhar seu papel no mundo, mas sem tensão, sem mostrar os dentes.",mostrar os dentes
1,O nerd meiguinho mostrou os dentes esta semana quando o ator Simon Pegg criticou os filmes de super-heróis como infantis e sugeriu que a indústria do cinema havia emburrecido,mostrar os dentes
1,Seu filho Nelson fugiu do Acre trazendo no encalço um boliviano que se imiscui na vida do prédio e faz a classe média ressentida e aterrorizada mostrar os dentes,mostrar os dentes
0,"Todo mundo quer passar a mão no cabelo dela, é como se fosse uma princesa.",passar a mão
0,"Logo na entrada, apanhe um mapa em português com as principais indicações e não esqueça de passar a mão no nariz do javali, para dar sorte.",passar a mão
0,"A todo momento, passava a mão sobre o cabelo.",passar a mão
0,"Fiz tudo para ser expulso com o Cruyff: cuspi nele, passei a mão na bunda dele, mas nada.",passar a mão
0,"Pelo retrovisor, Sandra viu o interlocutor passar a mão na cabeça, pensativo.",passar a mão
0,"Quando ela passava a mão na cabeça, os cabelos ficavam aos montes entre os dedos.",passar a mão
1,Não serei passivo a tudo isso não. Não vou passar a mão na cabeça de ninguém,passar a mão
1,"Para o presidente da CBV, não é hora de passar a mão na cabeça dos jogadores.",passar a mão
1,Você passa a mão. Eu não! Você trapaceia no pôquer! ,passar a mão
1,"Do contrário, essa casa passa a ter dois pesos e duas medidas E nós aqui não estamos para passar a mão na cabeça de ninguém",passar a mão
1,"Não passo a mão na cabeça Se eu fizer isso estou contribuindo para o crime dele e se amanhã ou depois ele morrer, eu vou me sentir culpada",passar a mão
0,"Após pular a cerca de arame farpado, chegaram ao mar e, com botes e coletes improvisados com capas de chuva, encararam as águas da baía",pular a cerca
0,Pierson não resistiu à pressão política após a revelação de que um homem invadiu a Casa Branca após pular a cerca da residência oficial do presidente,pular a cerca
0,"Em 22 de outubro, um homem pulou a cerca da parte norte do terreno da mansão. Quando corria pelo jardim, foi atacado e contido pelos cães de guarda",pular a cerca
0,"Testemunhas citadas pelo jornal ""Los Angeles Times"" relataram ter visto uma mulher ensanguentada pedindo ajuda ao tentar pular a cerca de uma mansão",pular a cerca
0,"Não vai a lugar nenhum Acho que deveriamos correr e pular a cerca e chama a policia. Não, deveriamos espera aqui mesmo",pular a cerca
1," Ela nunca mais voltaria a confiar em mim. Não lhe quer estragar o casamento, pois não? Eu? Mas não sou eu quem anda pulando a cerca nas costas dela",pular a cerca
1,"Eu te amo! Quero o melhor para você. Se precisa pular a cerca, eu entendo. Mas que seja comigo",pular a cerca
1,"Trump pulou a cerca e fez um acordo com ""Chuck e Nancy"" para liberar recursos emergenciais para vítimas dos furacões Harvey e Irma e aumentar o teto do endividamento do governo",pular a cerca
1,"Homem casado que pula a cerca: comedor. Mulher que sai com homem casado, famoso, ainda por cima: piranha, oportunista, fácil",pular a cerca
1,"Geralmente homens que adoram pular a cerca. O que eles querem mesmo é defesa dos valores que fazem a mulher aceitar calada todo tipo de violência em nome da suposta ""família""",pular a cerca
0,Favor vir cá tirar me a areia que me pôs na cabeça,pôr na cabeça
0,"Despreocupado em ser politicamente correto, ainda no Tuca pôs na cabeça o chapéu vermelho que recebeu como presente do Movimento dos Trabalhadores Rurais",pôr na cabeça
0,Fábio não tem bandana para por na cabeça,pôr na cabeça
0,"Rabello diz que, quando certas pessoas conquistam algo, tiram a máscara",pôr na cabeça
1,Hilary põe na cabeça que as coisas podem ser diferentes,pôr na cabeça
1,"Toda feiura é, na verdade, um tabu que a sociedade põe na cabeça das pessoas",pôr na cabeça
1,Temos que entender e por na cabeça que acontece muita das vezes pra nos testar e ver o quanto somos fortes,pôr na cabeça
1,"As pessoas têm que por na cabeça que a forma como falam e aprendem a escrever é correta, respeitando a gramática e ortografia da língua na versão local",pôr na cabeça
0,"Não, vovó! Viu o que eu falei? Eles quebraram a cabeça do Leonardo",quebrar a cabeça
0,Duryodhan está por trás de tudo isso. Eu deveria quebrar a cabeça dele em dois,quebrar a cabeça
0,E nunca quebrou os meus! Espere ele chegar! Eu vou quebrar a cabeça dele! ,quebrar a cabeça
0,"Dizem que quando era criança, quebrou a cabeça de um dragão nas costas",quebrar a cabeça
0,"Você vai cair e quebrar a cabeça. Sabe, Shawn, você não precisa sempre usar a janela",quebrar a cabeça
1,"Enquanto os rivais São Paulo, Santos e Corinthians quebram a cabeça para superar a perda de seus jogadores para as seleções que disputam a Copa América Centenário, o Palmeiras aproveitou o fato de não ter nenhum atleta convocado e venceu o Flamengo por 2 a 1",quebrar a cabeça
1,"Letícia perguntou para mim: - Joana, você acha que eu sou legal? Foi quando eu pensei, pensei, quebrei a cabeça e respondi: - Depende, se gostar de si mesma, todos vão achar você legal",quebrar a cabeça
1,"Com o desmanche sofrido pelo Corinthians após o hexacampeonato brasileiro, parecia que Tite teria que quebrar a cabeça para encontrar um substituto para Renato Augusto",quebrar a cabeça
1,"Desde agosto, médicos do Nordeste quebravam a cabeça para saber o que estava acontecendo, e a rede pública de Pernambuco alertou para a suspeita da conexão entre o vírus e a anomalia nos bebês Adriana Melo suspeitou que se estava diante de um novo padrão de microcefalia: ""Eu nunca tinha visto casos de destruição do cérebro dos fetos com tamanha virulência""",quebrar a cabeça
1,"Segundo o presidente palmeirense, o treinador Marcelo Oliveira terá de quebrar a cabeça para montar o time titular",quebrar a cabeça
0,Vê o que acontece quando planta uma semente e a deixa se tornar algo belo? É bom voltar à terra e sujar as mãos,sujar as mãos
0,Não participo da colheita faz um tempo. E vai ser bom para você cavar e sujar as mãos ,sujar as mãos
0,"Maravilhoso, para quem não gosta de sujar as mãos passando pano no chão",sujar as mãos
0,"Muito prático para limpar, sem sujar as mãos e torna a limpeza muito mais rápida",sujar as mãos
0,"O evento foi visto também como uma vitória do jornalismo tradicional, por vezes publicado em preto e branco com uma tinta que suja as mãos dos leitores",sujar as mãos
1,"O fato é que não dá para entrar em uma guerra sem sujar as mãos. A ilusão de que os ataques aéreos resolveriam a ""questão Estado Islâmico"" caiu por terra depois de Paris",sujar as mãos
1,"Um fator é a inapetência ocidental para sujar as mãos. Prova disso é o discurso de François Hollande falando em guerra, enquanto quem manda, Barack Obama, dizia não fazer sentido comprometer muitas tropas contra o EI",sujar as mãos
1,"Que tentem dormir tranquilos: para quem tem voz nesse país, ficar em silêncio é sujar as mãos",sujar as mãos
1,"No caso da acusação de lavagem de dinheiro, o ex-dirigente é descrito como alguém que não sujava as mãos com a parte operacional",sujar as mãos
1,"Mas os ""indignados"" locais preferem não sujar as mãos com a política partidária e eleitoral",sujar as mãos
0,O Batman tem que tirar a máscara e se entregar,tirar a máscara
0,"Ele me chamava para perto dele, ria e tirava a máscara de oxigênio",tirar a máscara
0,Eu estava vendado. E quando tirei a máscara ele saiu. Não pude ver seu rosto,tirar a máscara
0,"Eu não me importo com o que dizem Zorro não vai aparecer, não vai tirar a máscara e não vai casar com Anna Maria",tirar a máscara
0,"Ele, redimido de seus pecados, pede para Luke tirar a máscara, para vê-lo com os próprios olhos uma última vez",tirar a máscara
0,No encerramento do programa ele tirou a máscara e revelou seu rosto,tirar a máscara
0,"Bolsonaro tirou a máscara durante a entrevista, mandou a repórter e sua própria equipe calar a boca",tirar a máscara
1,"Rabello diz que, quando certas pessoas conquistam algo, tiram a máscara",tirar a máscara
0,Há como que uma liberdade flutuante em torno desse homem de cabelos brancos desgrenhados que não tira o chapéu dandino de gaúcho que morou em Paris e adora rock'n'roll,tirar o chapéu
0,"Se tirar o chapéu do St James Place, tudo vai pelos ares!",tirar o chapéu
0,"Quanto atrevimento é esse de entrar no meu quarto dessa forma. Onde está o teu treino? E tira o chapéu! Não é Domingo, é Sábado",tirar o chapéu
0,Eu quero que fique realmente bonita. Melhor tirar o chapéu e os óculos dele. Excelente ideia!,tirar o chapéu
0,"Agora preciso ver se consigo tirar o chapéu do lixo. Vamos, Watson, o jogo está rolando",tirar o chapéu
1,"No Palmeiras temos um mecenas na presidência e no Santos tem sido preciso recorrer a outro mecenas, que já presidiu o clube, para sobreviver, embora seja de tirar o chapéu o trabalho nas categorias de base, que não para de revelar talentos",tirar o chapéu
1,"Mas um alto executivo, com passagem pelo governo, tira o chapéu para o modo como Banco Central e Tesouro apagaram ontem o incêndio do dólar e a explosão das taxas de juros",tirar o chapéu
1,"Essas experiências podem ter freado um pouco a fúria de sua persona roqueira, mas é preciso tirar o chapéu para os momentos em que Rod ressuscita interpretações incríveis",tirar o chapéu
1,"O ""corrido"" agora lançado cita ""El Chapo"" abertamente, diz que é preciso ""tirar o chapéu"" para ele e garante que ""hay Chapo para rato""",tirar o chapéu
1,A geração de pesquisadores da qual faço parte tira o chapéu para aqueles funcionários que trabalham duro para implementá-la,tirar o chapéu
0,"Ela vem da mandioca ralada, que é espremida e desidratada em chapa quente até virar pó",virar pó
0,Vampiros viram pó imediatamente após serem mortos,virar pó
0,"A atuação do xamã está relacionada ao uso que faz de um alucinógeno: as sementes de angico, que são maceradas até virarem pó e misturadas com um tipo especial de fumo",virar pó
0,"Pega a formiga torrada, e se não conseguir fazer a cinza, enrola em algodão fino, proteina do algodão ajuda a queimar e fazer mais rápido Tritura a formiga até virar pó",virar pó
0,Dentes e ossos fossilizados são frequentemente triturados até virar pó e utilizados em alguns ramos da medicina tradicional chinesa,virar pó
1,Bloomberg foi eleito pouco depois do 11 de Setembro Milhares de empregos tinham virado pó,virar pó
1,"O empresário, que apostou numa estratégia para tomar o controle de sua concorrente, agora teme que essa fatia vire pó",virar pó
1,"A associação se reunirá com o secretário-executivo, Luiz Eduardo Barata, para pedir que o ministério não anule as concessões, o que faria os contratos virarem pó",virar pó
1,"Hamilton começou a imprimir um ritmo alucinante e rapidamente colou em Rosberg. A vantagem, que era de quase 2s, virou pó em poucas voltas.",virar pó
1,"A presidente Dilma Rousseff está sendo criticada por não discursar no Dia do Trabalho, mas algumas de suas promessas feitas em anos anteriores viraram pó diante de novos cenários",virar pó
0,Espere aí! Não dá para ver estrelas cadentes de dia,ver estrelas
0,"Você vê alguma coisa? Eu só vejo estrelas! Continue observando, as vezes leva um minuto para seus olhos verem",ver estrelas
0,"Já viu estrelas tão brilhantes, Homer? Abençoada seja a beleza de nosso Senhor, Amém",ver estrelas
0,"Um localizador de estrelas! Isto é um localizador, para ver estrelas e planetas a olho nu",ver estrelas
0,"Onde é o norte. Se olhar para o céu, mesmo sendo de dia, pode ver estrelas. Isso é tão estranho",ver estrelas
1,Tomou uma pancada na ideia que chegou a ver estrelas,ver estrelas
1,Alguns veem estrelas quando batem a cabeça. Eu vejo dor,ver estrelas
1,A cabeça foi atingida com muita força e agora ele só vê estrelas! Ficou louco de pedra! Confusão em sua mente,ver estrelas
1,Está coisa está me sufocando! Já estou vendo estrelas! Não estou sentindo as pernas direito,ver estrelas
1,"Não, contra um tacape deste tamanho e vi estrelas. Ficou escuro, desmaiei e me trouxeram aqui",ver estrelas
0,Os policiais andarão entre os torcedores sem farda e poderão até vestir a camisa da torcida em que estiverem infiltrados.,vestir a camisa
0,O outro morto vestia a camisa do São Paulo,vestir a camisa
0,"Torcedores de todos os países do continente vestem a camisa da seleção brasileira e, com forte sotaque castelhano, gritam ""Brasil"" no estádio",vestir a camisa
0,"Tardelli jogou ao lado dos ex-corintianos Roberto Carlos e Jucilei Ele vestiu a camisa de número 9, número com o qual se destacou no Atlético Mineiro",vestir a camisa
0,"Lucas ofereceu 50 dólares a figurantes que vestissem a camisa da campanha, com o slogan ""Faça a América Incrível de Novo""",vestir a camisa
1,Eleitores vestem a camisa de seus candidatos e ideologias nesta corrida presidencial,vestir a camisa
1,"Amadeo não é filiado ao PT mas diz que, uma hora, tem que se vestir a camisa.",vestir a camisa
1,"A partir de 1987, ele vestiu a camisa de liberal, numa atitude pragmática diante da crise econômica, agravada por sanções impostas pelos EUA e ONU desde 1977 e pela saída de empresas do país.",vestir a camisa
1,Nada menos que 83% dos argentinos e 77% dos brasileiros dizem que preferem construir uma carreira de acordo com seus próprios interesses do que vestir a camisa da empresa.,vestir a camisa
1,"E a Equipe Furnas, com 40 atletas, dá essa percepção de que eles realmente vestem a camisa da empresa",vestir a camisa
0,Em seus livros tenta fazer o leitor virar a página.,virar a página
0,"Ele encontra uma revista semanal de hoje: na capa Sarajevo, abre e encontra o Club Mediterranée, vira a página e há um serviço contra o alcoolismo, depois uma propaganda de Chivas Regal com umas garotas incríveis",virar a página
0,"Em todo caso, guie-se pelo o que há de mais óbvio, escreva um livro que suscite a curiosidade do leitor, que faça com que ele vire a página",virar a página
0,"Um dos prazeres dessa leitura é que, quando você vira a página, não tem certeza de quem será o próximo narrador",virar a página
0,"Desta vez eu vinha lendo ""O Ramo de Ouro"", numa edição inglesa de 1922, e ao virar a página 35 dei com uma carta endereçada a Sergio de Hollander",virar a página
1,Ganharam em virar a página da crise da dívida externa que já se arrastava por quase 14 anos criando novas oportunidades de intermediação.,virar a página
1,"A marca genial de Charlie Bird Parker (1920-1955) quase se confunde com o bebop, o estilo nervoso e iconoclasta que virou a página do jazz moderno, em meados dos anos 40.",virar a página
1,Com sua luta viraram a página negra que acompanhava os judeus e com sua morte registraram um novo capítulo da história do povo hebreu.,virar a página
1,O PSDB já virou a página das prévias e trabalha tão somente para tornar conhecido seu candidato e estruturar suas propostas,virar a página
1,"Além de tentar virar a página para que as empreiteiras voltem a trabalhar para o setor público, é importante, segundo esses conselheiros, ter novas regras para alterar o ambiente propício à corrupção",virar a página